"progenitor","body_length","shoulder_height","chest_girth","weight"
"Bob",161.88,125.36,200.51,218.23
"Bob",156.65,118,210.92,213.22
"Bob",167.28,143.3,222.37,223.67
"Bob",160.27,120.75,196.39,293.82
"Bob",162.61,141.61,224.61,260.16
"Bob",172.82,133.83,199.35,241.94
"Bob",171.89,111.96,206.61,318.45
"Bob",164.23,125.11,215.79,264.35
"Bob",176.52,142.31,213.88,288.4
"Bob",170.96,130.99,211.49,323.65
"Bob",172.17,128.85,195.05,222.08
"Bob",168.74,125.89,215.07,201.38
"Bob",173.29,128.75,194.71,239.58
"Bob",150.65,128.51,224.85,259.66
"Bob",157.32,123.92,221.95,224.94
"Bob",173.07,146.62,215.62,259.03
"Bob",169.49,137.84,194.04,232.24
"Bob",172.38,133.67,196.94,240.36
"Bob",186.25,119.2,207.3,200.65
"Bob",173.15,126.47,213,226.59
"Bob",151.56,143.9,226.77,252.6
"Bob",191.26,140.26,194.96,359.6
"Bob",157.62,120.97,212.08,250.16
"Bob",175.52,138.18,195.95,275.29
"Bob",159.19,133.01,231.46,237.03
"Bob",161.16,118.69,211.53,264.61
"Bob",169.68,131.76,239.44,297.8
"Bob",162.13,127.02,209.02,212.59
"Bob",154,141.51,212.86,225.28
"Bob",179.52,130.24,225.77,306.09
"Bob",168.05,129.21,207.48,233.3
"Bob",160.6,130.64,213.81,234.03
"Bob",163.13,121.15,196.12,316.41
"Bob",150.73,148.45,210.01,230.06
"Bob",169.97,122.58,204.92,235.06
"Bob",152.19,138.78,204.11,183.23
"Bob",170.42,138.23,200.02,179.53
"Bob",175.36,137.1,201.54,270.28
"Bob",162.56,131.57,225.29,201.96
"Bob",175.95,139.21,206.81,305.46
"Bob",140.51,143.37,212.38,201.01
"Bob",190.89,126.89,220.52,256.21
"Bob",173.41,127.59,204.44,298.97
"Diesel",136.06,157.64,187.01,146.32
"Diesel",170.22,146.89,208.78,265.2
"Diesel",159.65,150.98,216.69,281.9
"Diesel",187.7,160.09,232.91,391.46
"Diesel",171.8,153.53,220.65,316.93
"Diesel",169.31,160.85,212.15,289.9
"Diesel",175.26,149.57,205.48,263.55
